INSERT INTO `dede_uploads` VALUES('1','1','1','/uploads/allimg/170804/1-1FP42015180-L.jpg','1','0','0','0','351411','1501848918','1');
INSERT INTO `dede_uploads` VALUES('2','2','2','/uploads/allimg/170804/1-1FP42015350-L.jpg','1','0','0','0','131137','1501848935','1');
INSERT INTO `dede_uploads` VALUES('3','3','测试3D','/uploads/allimg/170804/1-1FP42121580-L.jpg','1','0','0','0','30065','1501852919','1');
INSERT INTO `dede_uploads` VALUES('4','4','米兰强调','/uploads/allimg/170804/1-1FP42124310-L.jpg','1','0','0','0','30065','1501853071','1');
INSERT INTO `dede_uploads` VALUES('5','5','装修中哪些地方不能省钱？','/uploads/allimg/170804/1-1FP42225260-L.jpg','1','0','0','0','81287','1501856726','1');
INSERT INTO `dede_uploads` VALUES('21','13','马大农','/uploads/allimg/170809/1-1FP91242310-L.jpg','1','0','0','0','20045','1502253751','1');
INSERT INTO `dede_uploads` VALUES('7','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14005.jpg','0','0','0','0','194320','1502113205','1');
INSERT INTO `dede_uploads` VALUES('8','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14006.jpg','0','0','0','0','351655','1502113206','1');
INSERT INTO `dede_uploads` VALUES('9','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14007.jpg','0','0','0','0','433710','1502113207','1');
INSERT INTO `dede_uploads` VALUES('10','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14009.jpg','0','0','0','0','355568','1502113209','1');
INSERT INTO `dede_uploads` VALUES('11','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH140440-L.jpg','1','0','0','0','433710','1502113244','1');
INSERT INTO `dede_uploads` VALUES('12','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14005-lp.jpg','1','0','0','0','6080','1502113311','1');
INSERT INTO `dede_uploads` VALUES('13','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14006-lp.jpg','1','0','0','0','9830','1502113311','1');
INSERT INTO `dede_uploads` VALUES('14','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14007-lp.jpg','1','0','0','0','12145','1502113311','1');
INSERT INTO `dede_uploads` VALUES('15','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14009-lp.jpg','1','0','0','0','10402','1502113311','1');
INSERT INTO `dede_uploads` VALUES('16','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14005-lp.jpg','1','0','0','0','6080','1502115855','1');
INSERT INTO `dede_uploads` VALUES('17','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14006-lp.jpg','1','0','0','0','9830','1502115855','1');
INSERT INTO `dede_uploads` VALUES('18','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14007-lp.jpg','1','0','0','0','12145','1502115856','1');
INSERT INTO `dede_uploads` VALUES('19','7','颐华城20万精装','/uploads/allimg/170807/1-1FPH14009-lp.jpg','1','0','0','0','10402','1502115856','1');
INSERT INTO `dede_uploads` VALUES('20','0','1-1FP9122P90-L.jpg','/uploads/allimg/170809/1-1FP9122P90-L.jpg','1','0','0','0','48170','1502252889','1');
INSERT INTO `dede_uploads` VALUES('22','14','恒大城','/uploads/allimg/170811/1-1FQ12330500-L.jpg','1','0','0','0','78879','1502465450','1');
INSERT INTO `dede_uploads` VALUES('23','14','恒大城','/uploads/170811/1-1FQ1233522N9.jpg','1','720','1280','0','34607','1502465722','1');
INSERT INTO `dede_uploads` VALUES('24','14','恒大城','/uploads/170811/1-1FQ123353X25.jpg','1','720','1280','0','34361','1502465738','1');
INSERT INTO `dede_uploads` VALUES('25','14','恒大城','/uploads/170811/1-1FQ12335513A.jpg','1','720','1280','0','41984','1502465751','1');
